"","player","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","total","Winner","Top3","Top5","Top10","Top20"
"1","Lachie Neale",2,3,3,2,3,0,0,3,3,0,3,1,0,0,0,3,0,3,29,1,1,1,1,1
"2","Christian Petracca",0,3,0,0,0,3,3,1,0,1,3,1,0,3,0,0,3,3,24,0,0.92,1,1,1
"3","Travis Boak",3,2,3,0,0,0,0,0,3,0,3,0,3,0,0,3,2,0,22,0,0.83,1,1,1
"4","Jack Steele",0,1,0,1,3,0,3,0,1,2,0,0,3,1,0,2,0,3,20,0,0,0.67,1,1
"5","Taylor Adams",2,3,2,0,0,0,0,0,0,3,2,0,3,3,0,0,0,1,19,0,0.17,0.58,1,1
"6","Patrick Dangerfield",0,0,0,2,0,3,0,0,0,0,0,2,1,3,0,1,0,3,15,0,0,0.08,1,1
"7","Cameron Guthrie",0,0,0,3,0,0,1,3,0,3,0,1,3,0,0,0,0,0,14,0,0,0,0.75,1
"8","Sam Menegola",0,0,0,0,0,2,0,2,0,2,3,0,0,0,0,3,0,2,14,0,0,0,0.5,1
"9","Zach Merrett",0,3,0,0,0,0,0,2,0,2,3,0,1,2,0,0,0,1,14,0,0,0.25,0.92,0.92
"10","Marcus Bontempelli",0,0,0,3,0,0,0,0,0,0,0,3,3,0,0,1,3,0,13,0,0,0,0.5,0.92
"11","Dustin Martin",1,0,0,0,0,0,0,1,3,1,0,0,3,0,0,0,0,3,12,0,0,0,0.17,0.83
"12","Luke Parker",2,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,3,0,12,0,0,0,0.17,1
"13","Jack Macrae",0,0,1,0,0,0,2,3,2,2,0,0,0,0,0,0,1,0,11,0,0,0.33,0.75,0.92
"14","Nic Naitanui",0,0,0,0,2,0,0,0,3,0,2,0,2,0,0,0,2,0,11,0,0,0,0,0.42
"15","Andrew McGrath",0,0,0,0,0,2,0,3,0,0,2,0,0,3,0,0,0,0,10,0,0,0,0,0.33
"16","Andrew Brayshaw",0,0,0,0,3,2,0,0,0,0,3,0,1,0,0,0,0,0,9,0,0,0,0,0.42
"17","Charlie Dixon",0,0,0,3,0,0,3,0,0,0,1,0,0,2,0,0,0,0,9,0,0,0,0,0.33
"18","David Mundy",0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,2,1,0,9,0,0,0,0,0.25
"19","Jarryd Lyons",0,0,0,0,2,0,0,0,0,0,0,2,0,0,3,0,2,0,9,0,0,0,0,0.42
"20","Lachie Whitfield",0,0,0,1,0,1,0,0,2,1,0,0,0,3,0,0,0,1,9,0,0,0,0,0.08
"21","Liam Ryan",1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,2,9,0,0,0,0,0.25
"22","Matthew Rowell",0,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0.08
"23","Nat Fyfe",0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,3,1,9,0,0.08,0.08,0.08,0.42
"24","Ollie Wines",0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,2,1,0,9,0,0,0,0.17,0.75
"25","Rory Laird",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,9,0,0,0,0,0.17
"26","Tim Kelly",0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0.33
"27","Toby Greene",2,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0.08
"28","Tom Hawkins",0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,2,0,0,9,0,0,0,0,0.33
"29","Zak Jones",0,2,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0.42
"30","Dylan Shiel",3,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0
"31","Hugh McCluggage",0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0
"32","Jake Lloyd",0,2,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,8,0,0,0,0,0.17
"33","Jed Anderson",0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3,8,0,0,0,0,0.08
"34","Patrick Cripps",2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,8,0,0,0,0,0
"35","Rowan Marshall",0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,2,8,0,0,0,0,0.33
"36","Sam Walsh",0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,1,8,0,0,0,0,0
"37","Tom Rockliff",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,8,0,0,0,0,0.33
"38","Chad Wingard",3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"39","Dom Sheed",0,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0
"40","Harry Perryman",3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"41","Josh J. Kennedy",0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"42","Lachie Hunter",0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,7,0,0,0,0,0
"43","Luke Ryan",0,0,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,0,7,0,0,0,0,0
"44","Michael Walters",0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,0,7,0,0,0,0,0
"45","Scott Pendlebury",0,1,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,7,0,0,0,0,0.42
"46","Tim English",0,0,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"47","Todd Goldstein",0,3,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"48","Adam Cerra",0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,6,0,0,0,0,0
"49","Angus Brayshaw",0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,6,0,0,0,0,0
"50","Caleb Daniel",0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0
"51","Clayton Oliver",0,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0
"52","Dan Butler",0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"53","Jack Billings",0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0
"54","Jack Viney",3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"55","Jared Polec",2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"56","Joel Selwood",0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"57","Jordan De Goey",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0
"58","Max Gawn",0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"59","Nick Haynes",0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0
"60","Tom Mitchell",1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,6,0,0,0,0,0
"61","Trent Cotchin",0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0,0,0,0
"62","Adam Treloar",0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0
"63","Andrew Gaff",2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0.5
"64","Dayne Zorko",0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0
"65","Ed Curnow",0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0
"66","Hugh Greenwood",0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0
"67","Isaac Heeney",3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"68","Jack Gunston",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0
"69","Jarrod Berry",0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0
"70","Josh Kelly",0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0.5
"71","Jy Simpkin",1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
"72","Kane Lambert",0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0
"73","Marc Murphy",0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0
"74","Matt Crouch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,5,0,0,0,0,0
"75","Shai Bolton",0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,5,0,0,0,0,0
"76","Touk Miller",0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"77","Brody Mihocek",1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"78","Ed Langdon",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,4,0,0,0,0,0
"79","Jack Crisp",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0
"80","Jack Martin",0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0
"81","Jacob Hopper",1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"82","Jade Gresham",0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"83","Jarrod Witts",0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"84","Jeremy McGovern",0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0
"85","Levi Casboult",0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"86","Steven May",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0
"87","Zac Bailey",0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"88","Bachar Houli",0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0
"89","Ben Ainsworth",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
"90","Ben Cunnington",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"91","Brayden Maynard",0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0
"92","Brodie Grundy",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"93","Brodie Smith",0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"94","Callum Mills",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"95","Charlie Cameron",0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"96","Daniel Rich",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0
"97","David Zaharakis",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"98","Derek Eggmolesse-Smith",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"99","Dion Prestia",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"100","Hunter Clark",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"101","Jack Riewoldt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0
"102","Jaeger O'Meara",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"103","James Worpel",0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
"104","Jayden Short",0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"105","Josh Bruce",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"106","Josh Dunkley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0
"107","Luke McDonald",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"108","Mitch Duncan",0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
"109","Noah Balta",0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0
"110","Peter Ladhams",0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"111","Reilly O'Brien",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0
"112","Robbie Gray",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
"113","Sam Docherty",0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"114","Sam Powell-Pepper",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"115","Shaun Higgins",0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"116","Steele Sidebottom",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"117","Steven Motlop",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"118","Tim Membrey",0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"119","Tim Taranto",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"120","Tom Papley",0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"121","Zak Butters",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"122","Aaron Naughton",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
"123","Alex Witherden",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"124","Bailey Smith",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
"125","Bayley Fritsch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"126","Blake Acres",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0
"127","Brad Sheppard",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"128","Connor Rozee",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"129","Dan Houston",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"130","Dane Rampe",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"131","Darcy Moore",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
"132","David Swallow",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"133","Dylan Grimes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
"134","Eric Hipwood",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
"135","Gary Rohan",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
"136","Gryan Miers",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"137","Hamish Hartlett",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"138","Isaac Smith",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"139","Jack Higgins",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"140","Jack Lukosius",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
"141","Jake Stringer",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"142","James Rowbottom",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
"143","Jeremy Cameron",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
"144","Jordan Ridley",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
"145","Josh Daicos",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"146","Kane Farrell",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"147","Karl Amon",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0
"148","Lachie Weller",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"149","Lachlan Sholl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
"150","Liam Baker",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"151","Liam Shiels",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
"152","Marlion Pickett",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"153","Mitch Wallis",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
"154","Paddy Ryder",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
"155","Rhys Stanley",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"156","Rory Lobb",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"157","Sam Petrevski-Seton",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"158","Shane Edwards",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"159","Shane McAdam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"160","Toby McLean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
"161","Tom Barrass",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0
"162","Tom Liberatore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"163","Tom Stewart",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0
"164","Adam Saad",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"165","Anthony McDonald-Tipungwuti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"166","Brad Crouch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"167","Brad Ebert",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"168","Darcy Cameron",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"169","David Cuningham",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"170","Eddie Betts",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"171","Esava Ratugolea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"172","Harris Andrews",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"173","Jack Darling",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"174","Jack Graham",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"175","Jake Riccardi",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"176","Joe Daniher",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"177","Jordan Dawson",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"178","Josh P. Kennedy",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"179","Kyle Langford",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"180","Luke Shuey",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"181","Marc Pittonet",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"182","Matt Taberner",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"183","Matthew Kennedy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"184","Nick Coffield",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"185","Noah Anderson",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"186","Oscar Allen",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"187","Stephen Coniglio",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"188","Tom Doedee",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"189","Tom Jonas",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"190","Xavier Duursma",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"191","Zac Fisher",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"192","Zach Tuohy",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
